112  41.26501440  028.74981780  41.26498462  028.74993635 60 101
112  41.26499387  028.75029041  41.26498730  028.75045914 60 101
116  41.26462194  028.75060546  41.26440507  028.75050858
120 Linear Feature
112  41.26424091  028.74948454  41.26421465  028.74960416 60 101
112  41.26423062  028.74995116  41.26422405  028.75011989 60 101
116  41.26387037  028.75026850  41.26366293  028.75017340
120 Linear Feature
112  41.26355137  028.74918843  41.26351740  028.74930609 60 101
112  41.26352000  028.74964632  41.26351343  028.74981290 60 101
116  41.26315990  028.74994998  41.26295191  028.74985581
120 Linear Feature
112  41.26272949  028.74884789  41.26269409  028.74897541 60 101
112  41.26270584  028.74927839  41.26269927  028.74944711 60 101
116  41.26236551  028.74959383  41.26216544  028.74950339
120 Linear Feature
112  41.26191702  028.74878764  41.26193608  028.74885772 60 101
112  41.26212660  028.74917703  41.26220723  028.74931298 60 101
116  41.26198908  028.74963632  41.26177422  028.74972885
120 Linear Feature
112  41.26119768  028.74909015  41.26121353  028.74915433 60 101
112  41.26140537  028.74948016  41.26148600  028.74961611 60 101
116  41.26125301  028.74994628  41.26103815  028.75003881
120 Linear Feature
112  41.26037384  028.74944239  41.26041337  028.74958785 60 101
112  41.26058153  028.74983239  41.26065503  028.74996833 60 101
116  41.26042919  028.75029854  41.26021432  028.75039108
120 Linear Feature
112  41.25965555  028.74975177  41.25968747  028.74987838 60 101
112  41.25984403  028.75015947  41.25991753  028.75029541 60 101
116  41.25971007  028.75060464  41.25949867  028.75069717
120 Linear Feature
112  41.25893749  028.75006996  41.25897366  028.75020426 60 101
112  41.25912085  028.75046104  41.25920119  028.75059282 60 101
116  41.25901292  028.75092048  41.25880622  028.75101416
120 Linear Feature
112  41.25822258  028.75040223  41.25826034  028.75054171 60 101
112  41.25841405  028.75077887  41.25849257  028.75091316 60 101
116  41.25826545  028.75122806  41.25805315  028.75128279
120 Linear Feature
112  41.25704971  028.75024598  41.25695576  028.75024582 60 101
112  41.25670615  028.75036924  41.25658373  028.75041421 60 101
116  41.25640976  028.75000883  41.25640952  028.74971381
120 Linear Feature
112  41.26656816  028.75036963  41.26654915  028.75050218 60 101
112  41.26658503  028.75084222  41.26660018  028.75101365 60 101
116  41.26624051  028.75129256  41.26595454  028.75128850
120 Linear Feature
112  41.25084441  028.75131696  41.25084471  028.75119200 60 101
112  41.25075239  028.75085977  41.25071881  028.75069686 60 101
116  41.25103150  028.75044263  41.25125404  028.75043988
120 Linear Feature
112  41.25174492  028.75324644  41.25174463  028.75337140 60 101
112  41.25183695  028.75370364  41.25187052  028.75386655 60 101
116  41.25155835  028.75413606  41.25133581  028.75414260
120 Linear Feature
112  41.25174137  028.75130590  41.25174167  028.75118093 60 101
112  41.25164935  028.75084870  41.25161578  028.75068578 60 101
116  41.25192828  028.75043803  41.25214650  028.75043816
120 Linear Feature
112  41.25385062  028.75128478  41.25385091  028.75115981 60 101
112  41.25375859  028.75082756  41.25372502  028.75066464 60 101
116  41.25403745  028.75042722  41.25425999  028.75042447
120 Linear Feature
112  41.25463960  028.75127664  41.25463990  028.75115167 60 101
112  41.25454758  028.75081941  41.25451401  028.75065649 60 101
116  41.25482645  028.75042317  41.25504899  028.75042042
120 Linear Feature
112  41.25542559  028.75126540  41.25542589  028.75114043 60 101
112  41.25533357  028.75080817  41.25529999  028.75064524 60 101
116  41.25561244  028.75041914  41.25583498  028.75041830
120 Linear Feature
112  41.26226668  028.73628170  41.26222385  028.73616119 60 101
112  41.26201978  028.73590787  41.26195546  028.73576097 60 101
116  41.26220361  028.73538635  41.26242650  028.73534796
120 Linear Feature
112  41.25828580  028.73494571  41.25831100  028.73481820 60 101
112  41.25829122  028.73444076  41.25831277  028.73427321 60 101
116  41.25869210  028.73404714  41.25891069  028.73412707
120 Linear Feature
112  41.25904380  028.73525371  41.25906900  028.73512621 60 101
112  41.25904922  028.73474875  41.25907078  028.73458120 60 101
116  41.25943771  028.73437523  41.25965295  028.73446992
120 Linear Feature
112  41.25979995  028.73556415  41.25982515  028.73543665 60 101
112  41.25980522  028.73505976  41.25982677  028.73489220 60 101
116  41.26018983  028.73470625  41.26040507  028.73480094
120 Linear Feature
112  41.26066077  028.73591765  41.26068596  028.73579014 60 101
112  41.26066395  028.73541258  41.26068550  028.73524503 60 101
116  41.26104518  028.73508267  41.26126042  028.73518079
120 Linear Feature
112  41.26141176  028.73622801  41.26143695  028.73610051 60 101
112  41.26141669  028.73572758  41.26143824  028.73556002 60 101
116  41.26176662  028.73537514  41.26199410  028.73542589
120 Linear Feature
112  41.26301696  028.73594352  41.26297448  028.73582289 60 101
112  41.26277984  028.73555967  41.26271553  028.73541276 60 101
116  41.26295320  028.73504718  41.26316604  028.73493067
120 Linear Feature
112  41.26384406  028.73549642  41.26380158  028.73537578 60 101
112  41.26360937  028.73511149  41.26354505  028.73496459 60 101
116  41.26378272  028.73459900  41.26399711  028.73448453
120 Linear Feature
112  41.26457492  028.73509987  41.26453244  028.73497924 60 101
112  41.26434022  028.73471493  41.26427590  028.73456803 60 101
116  41.26451376  028.73420305  41.26472815  028.73408858
120 Linear Feature
112  41.26530462  028.73470371  41.26526214  028.73458307 60 101
112  41.26507094  028.73431842  41.26500663  028.73417152 60 101
116  41.26524419  028.73380812  41.26545665  028.73369707
120 Linear Feature
112  41.26605814  028.73436576  41.26601566  028.73424512 60 101
112  41.26583678  028.73398799  41.26575790  028.73385556 60 101
116  41.26599008  028.73347082  41.26621181  028.73340789
120 Linear Feature
112  41.26700184  028.74712166  41.26700162  028.74699667 60 101
112  41.26690791  028.74666505  41.26687365  028.74650234 60 101
116  41.26718764  028.74623112  41.26740394  028.74622329
120 Linear Feature
112  41.26807061  028.74733397  41.26816456  028.74733316 60 101
112  41.26841344  028.74720715  41.26853560  028.74716091 60 101
116  41.26872881  028.74757420  41.26873302  028.74787024
120 Linear Feature
112  41.26808706  028.74819799  41.26818101  028.74819719 60 101
112  41.26842989  028.74807118  41.26855205  028.74802494 60 101
116  41.26873809  028.74843835  41.26874230  028.74873438
120 Linear Feature
112  41.26809925  028.74906419  41.26819320  028.74906338 60 101
112  41.26844209  028.74893737  41.26856424  028.74889113 60 101
116  41.26874739  028.74930452  41.26875160  028.74960056
120 Linear Feature
112  41.26793434  028.75042888  41.26793334  028.75055369 60 101
112  41.26802976  028.75088498  41.26806452  028.75104750 60 101
116  41.26775388  028.75129317  41.26753137  028.75129878
120 Linear Feature
112  41.26728472  028.75043918  41.26728467  028.75056375 60 101
112  41.26738005  028.75089529  41.26741481  028.75105781 60 101
116  41.26710385  028.75129317  41.26688134  028.75129877
120 Linear Feature
112  41.26464780  028.74703757  41.26467892  028.74692609 60 101
112  41.26463286  028.74664201  41.26463666  028.74646346 60 101
116  41.26502208  028.74617618  41.26523593  028.74626022
120 Linear Feature
112  41.26391122  028.74676375  41.26393609  028.74664034 60 101
112  41.26389971  028.74628666  41.26388677  028.74607367 60 101
116  41.26433336  028.74588655  41.26454724  028.74597975
120 Linear Feature
112  41.26529943  028.74364923  41.26529832  028.74377421 60 101
112  41.26538846  028.74410757  41.26542098  028.74427090 60 101
116  41.26512593  028.74458579  41.26490339  028.74458598
120 Linear Feature
112  41.26413249  028.74365517  41.26413138  028.74378015 60 101
112  41.26422153  028.74411350  41.26425405  028.74427683 60 101
116  41.26401108  028.74462458  41.26382378  028.74476774
120 Linear Feature
112  41.26465285  028.74365520  41.26465321  028.74378549 60 101
112  41.26473557  028.74411158  41.26476808  028.74427491 60 101
116  41.26447296  028.74458310  41.26425042  028.74458329
120 Linear Feature
112  41.26481010  028.73781423  41.26484271  028.73793259 60 101
112  41.26501192  028.73820304  41.26509019  028.73834254 60 101
116  41.26484467  028.73877978  41.26463397  028.73885657
120 Linear Feature
112  41.25679701  028.73460989  41.25679610  028.73448492 60 101
112  41.25669402  028.73415336  41.25665889  028.73399102 60 101
116  41.25694935  028.73366776  41.25717183  028.73366123
120 Linear Feature
112  41.25744166  028.73459698  41.25744076  028.73447201 60 101
112  41.25734140  028.73414135  41.25730626  028.73397900 60 101
116  41.25759680  028.73366127  41.25781928  028.73365473
120 Linear Feature
112  41.26562896  028.73768998  41.26563036  028.73781496 60 101
112  41.26572718  028.73814499  41.26576297  028.73830711 60 101
116  41.26547371  028.73862601  41.26524633  028.73862101
120 Linear Feature
112  41.26548718  028.74718684  41.26548640  028.74706186 60 101
112  41.26539122  028.74673098  41.26535623  028.74656856 60 101
116  41.26564702  028.74627367  41.26586952  028.74626751
120 Linear Feature
112  41.26408813  028.73811463  41.26412062  028.73823752 60 101
112  41.26429168  028.73849871  41.26439954  028.73866208 60 101
116  41.26407678  028.73906464  41.26386438  028.73914321
120 Linear Feature
112  41.26462989  028.74115094  41.26462803  028.74102597 60 101
112  41.26452453  028.74069657  41.26448816  028.74053469 60 101
116  41.26479564  028.74022072  41.26501828  028.74021613
120 Linear Feature
112  41.26527641  028.74113992  41.26527456  028.74101495 60 101
112  41.26517655  028.74068554  41.26514017  028.74052366 60 101
116  41.26544760  028.74021520  41.26566860  028.74020405
120 Linear Feature
111  41.26563666  028.73909169 60 101
115  41.26563443  028.73966645
120 Linear Feature
112  41.26563356  028.73989207  41.26563344  028.74011771 60 101
116  41.26536474  028.74021577  41.26527064  028.74021808
120 Linear Feature
112  41.26563735  028.73891449  41.26563845  028.73868935 60 101
116  41.26535204  028.73862949  41.26529144  028.73863419
120 Linear Feature
112  41.26592579  028.73863422  41.26578002  028.73863438 60 101
112  41.26563735  028.73891449  41.26563624  028.73913962 60 101
112  41.26563666  028.73909169  41.26563666  028.73926301 60 101
116  41.26592143  028.73937306  41.26603885  028.73937299
120 Linear Feature
112  41.26837591  028.73938311  41.26854257  028.73937303 60 101
116  41.26861560  028.73906562  41.26863075  028.73892452
120 Linear Feature
112  41.26588636  028.74021180  41.26579208  028.74021261 60 101
112  41.26563356  028.73989207  41.26563368  028.73966644 60 101
112  41.26563443  028.73966645  41.26563545  028.73956964 60 101
112  41.26592143  028.73937306  41.26613355  028.73937416 60 101
112  41.26836076  028.73938813  41.26854257  028.73939318 60 101
116  41.26861398  028.73966730  41.26861398  028.73977312
120 Linear Feature
112  41.26592950  028.74113457  41.26592765  028.74100960 60 101
112  41.26582964  028.74068019  41.26579327  028.74051830 60 101
116  41.26610070  028.74021019  41.26632170  028.74020536
120 Linear Feature
112  41.26658237  028.74112296  41.26658051  028.74099800 60 101
112  41.26648250  028.74066858  41.26644613  028.74050669 60 101
116  41.26675380  028.74020545  41.26697481  028.74020441
120 Linear Feature
112  41.26692135  028.73435221  41.26692151  028.73422721 60 101
112  41.26682885  028.73389507  41.26679510  028.73373218 60 101
116  41.26710744  028.73340417  41.26732531  028.73340336
120 Linear Feature
112  41.26791837  028.73443060  41.26801232  028.73443040 60 101
112  41.26826166  028.73430598  41.26838398  028.73426053 60 101
116  41.26862745  028.73467506  41.26863183  028.73496924
120 Linear Feature
112  41.26792080  028.73529330  41.26801475  028.73529310 60 101
112  41.26826409  028.73516903  41.26838641  028.73512359 60 101
116  41.26862512  028.73553791  41.26862950  028.73583210
120 Linear Feature
112  41.26792327  028.73615760  41.26801722  028.73615739 60 101
112  41.26826656  028.73603298  41.26838888  028.73598753 60 101
116  41.26862279  028.73640182  41.26862717  028.73669600
120 Linear Feature
112  41.26779133  028.73774578  41.26779081  028.73787077 60 101
112  41.26787746  028.73820269  41.26791074  028.73836576 60 101
116  41.26759764  028.73866982  41.26737650  028.73867354
120 Linear Feature
112  41.26723606  028.74111564  41.26723420  028.74099067 60 101
112  41.26713619  028.74066125  41.26709982  028.74049936 60 101
116  41.26740751  028.74020088  41.26762851  028.74018973
120 Linear Feature
112  41.26789447  028.74110348  41.26789444  028.74097929 60 101
112  41.26778920  028.74065011  41.26775282  028.74048822 60 101
116  41.26806072  028.74019645  41.26828172  028.74018530
120 Linear Feature
112  41.26854079  028.74109057  41.26853894  028.74096560 60 101
112  41.26844093  028.74063617  41.26840456  028.74047428 60 101
116  41.26871264  028.74019214  41.26893404  028.74019069
120 Linear Feature
112  41.26857149  028.74368486  41.26857269  028.74380985 60 101
112  41.26866854  028.74414017  41.26870407  028.74430239 60 101
116  41.26837936  028.74459917  41.26815830  028.74459850
120 Linear Feature
112  41.26791795  028.74367880  41.26791916  028.74380378 60 101
112  41.26801545  028.74413410  41.26805099  028.74429632 60 101
116  41.26773993  028.74459654  41.26751467  028.74459447
120 Linear Feature
112  41.26726487  028.74367850  41.26726608  028.74380348 60 101
112  41.26736238  028.74413379  41.26739791  028.74429601 60 101
116  41.26708680  028.74459385  41.26686468  028.74459317
120 Linear Feature
112  41.26661184  028.74368402  41.26661304  028.74380901 60 101
112  41.26670934  028.74413931  41.26675190  028.74429473 60 101
116  41.26643359  028.74459117  41.26620938  028.74458910
120 Linear Feature
112  41.26595876  028.74367695  41.26595997  028.74380193 60 101
112  41.26605626  028.74413223  41.26609180  028.74429445 60 101
116  41.26578052  028.74458848  41.26554158  028.74458641
120 Linear Feature
112  41.27215474  028.75107530  41.27206079  028.75107649 60 101
112  41.27181220  028.75120351  41.27169015  028.75125025 60 101
116  41.27136302  028.75084226  41.27136251  028.75055244
120 Linear Feature
112  41.27214689  028.74980323  41.27205295  028.74980442 60 101
112  41.27180435  028.74993144  41.27168231  028.74997818 60 101
116  41.27135763  028.74956988  41.27135152  028.74927573
120 Linear Feature
112  41.27214109  028.74853121  41.27204715  028.74853240 60 101
112  41.27179855  028.74865943  41.27167651  028.74870616 60 101
116  41.27135225  028.74829787  41.27134613  028.74800373
